Date;Year;Month;Temp
1922-10-01;1922;10;9.004
1922-11-01;1922;11;6.037
1922-12-01;1922;12;3.687
1923-01-01;1923;01;2.54
1923-02-01;1923;02;2.574
1923-03-01;1923;03;4.878
1923-04-01;1923;04;7.76
1923-05-01;1923;05;10.825
1923-06-01;1923;06;13.189
1923-07-01;1923;07;13.887
1923-08-01;1923;08;13.503
1923-09-01;1923;09;11.785
1923-10-01;1923;10;9.432
1923-11-01;1923;11;6.354
1923-12-01;1923;12;3.911
1924-01-01;1924;01;2.335
1924-02-01;1924;02;2.91
1924-03-01;1924;03;5.356
1924-04-01;1924;04;7.95
1924-05-01;1924;05;11.127
1924-06-01;1924;06;13.244
1924-07-01;1924;07;14.212
1924-08-01;1924;08;13.545
1924-09-01;1924;09;11.844
1924-10-01;1924;10;9.132
1924-11-01;1924;11;6.372
1924-12-01;1924;12;3.478
1925-01-01;1925;01;2.297
1925-02-01;1925;02;2.689
1925-03-01;1925;03;5.074
1925-04-01;1925;04;8.39
1925-05-01;1925;05;10.971
1925-06-01;1925;06;12.99
1925-07-01;1925;07;13.961
1925-08-01;1925;08;13.678
1925-09-01;1925;09;11.88
1925-10-01;1925;10;9.104
1925-11-01;1925;11;6.319
1925-12-01;1925;12;4.355
1926-01-01;1926;01;3.459
1926-02-01;1926;02;3.694
1926-03-01;1926;03;5.794
1926-04-01;1926;04;8.171
1926-05-01;1926;05;10.854
1926-06-01;1926;06;13.143
1926-07-01;1926;07;14.061
1926-08-01;1926;08;13.759
1926-09-01;1926;09;11.972
1926-10-01;1926;10;9.467
1926-11-01;1926;11;6.239
1926-12-01;1926;12;3.308
1927-01-01;1927;01;2.289
1927-02-01;1927;02;2.957
1927-03-01;1927;03;4.62
1927-04-01;1927;04;8.014
1927-05-01;1927;05;11.076
1927-06-01;1927;06;13.144
1927-07-01;1927;07;14.195
1927-08-01;1927;08;13.581
1927-09-01;1927;09;12.134
1927-10-01;1927;10;9.805
1927-11-01;1927;11;6.267
1927-12-01;1927;12;3.175
1928-01-01;1928;01;2.956
1928-02-01;1928;02;3.322
1928-03-01;1928;03;4.958
1928-04-01;1928;04;8.181
1928-05-01;1928;05;11.065
1928-06-01;1928;06;12.97
1928-07-01;1928;07;14.179
1928-08-01;1928;08;13.591
1928-09-01;1928;09;11.91
1928-10-01;1928;10;9.373
1928-11-01;1928;11;6.26
1928-12-01;1928;12;3.814
1929-01-01;1929;01;1.981
1929-02-01;1929;02;2.101
1929-03-01;1929;03;5.058
1929-04-01;1929;04;8.0
1929-05-01;1929;05;10.797
1929-06-01;1929;06;12.788
1929-07-01;1929;07;13.811
1929-08-01;1929;08;13.533
1929-09-01;1929;09;11.709
1929-10-01;1929;10;9.342
1929-11-01;1929;11;6.061
1929-12-01;1929;12;2.475
1930-01-01;1930;01;2.304
1930-02-01;1930;02;3.066
1930-03-01;1930;03;5.48
1930-04-01;1930;04;8.066
1930-05-01;1930;05;10.944
1930-06-01;1930;06;13.202
1930-07-01;1930;07;14.324
1930-08-01;1930;08;13.804
1930-09-01;1930;09;11.747
1930-10-01;1930;10;9.152
1930-11-01;1930;11;6.485
1930-12-01;1930;12;3.739
1931-01-01;1931;01;2.645
1931-02-01;1931;02;2.667
1931-03-01;1931;03;5.203
1931-04-01;1931;04;8.067
1931-05-01;1931;05;10.879
1931-06-01;1931;06;13.433
1931-07-01;1931;07;14.466
1931-08-01;1931;08;13.996
1931-09-01;1931;09;12.18
1931-10-01;1931;10;9.847
1931-11-01;1931;11;6.172
1931-12-01;1931;12;3.954
1932-01-01;1932;01;3.543
1932-02-01;1932;02;2.927
1932-03-01;1932;03;4.884
1932-04-01;1932;04;8.684
1932-05-01;1932;05;11.129
1932-06-01;1932;06;13.243
1932-07-01;1932;07;14.27
1932-08-01;1932;08;13.634
1932-09-01;1932;09;12.187
1932-10-01;1932;10;9.586
1932-11-01;1932;11;5.807
1932-12-01;1932;12;3.436
1933-01-01;1933;01;2.099
1933-02-01;1933;02;2.591
1933-03-01;1933;03;4.803
1933-04-01;1933;04;8.026
1933-05-01;1933;05;10.938
1933-06-01;1933;06;12.992
1933-07-01;1933;07;14.149
1933-08-01;1933;08;13.686
1933-09-01;1933;09;11.757
1933-10-01;1933;10;9.144
1933-11-01;1933;11;5.805
1933-12-01;1933;12;3.064
1934-01-01;1934;01;2.376
1934-02-01;1934;02;3.636
1934-03-01;1934;03;4.707
1934-04-01;1934;04;7.903
1934-05-01;1934;05;11.387
1934-06-01;1934;06;13.282
1934-07-01;1934;07;14.253
1934-08-01;1934;08;13.664
1934-09-01;1934;09;11.65
1934-10-01;1934;10;9.319
1934-11-01;1934;11;6.287
1934-12-01;1934;12;3.881
1935-01-01;1935;01;2.086
1935-02-01;1935;02;4.029
1935-03-01;1935;03;5.31
1935-04-01;1935;04;7.653
1935-05-01;1935;05;10.771
1935-06-01;1935;06;13.159
1935-07-01;1935;07;14.208
1935-08-01;1935;08;13.671
1935-09-01;1935;09;11.881
1935-10-01;1935;10;9.379
1935-11-01;1935;11;5.356
1935-12-01;1935;12;3.329
1936-01-01;1936;01;2.137
1936-02-01;1936;02;2.415
1936-03-01;1936;03;4.938
1936-04-01;1936;04;8.018
1936-05-01;1936;05;11.126
1936-06-01;1936;06;13.221
1936-07-01;1936;07;14.516
1936-08-01;1936;08;13.743
1936-09-01;1936;09;11.904
1936-10-01;1936;10;9.358
1936-11-01;1936;11;6.117
1936-12-01;1936;12;3.825
1937-01-01;1937;01;2.367
1937-02-01;1937;02;3.471
1937-03-01;1937;03;4.786
1937-04-01;1937;04;8.038
1937-05-01;1937;05;11.292
1937-06-01;1937;06;13.472
1937-07-01;1937;07;14.279
1937-08-01;1937;08;13.905
1937-09-01;1937;09;12.291
1937-10-01;1937;10;9.612
1937-11-01;1937;11;6.258
1937-12-01;1937;12;3.387
1938-01-01;1938;01;2.813
1938-02-01;1938;02;3.345
1938-03-01;1938;03;5.594
1938-04-01;1938;04;8.818
1938-05-01;1938;05;11.376
1938-06-01;1938;06;13.193
1938-07-01;1938;07;14.366
1938-08-01;1938;08;13.877
1938-09-01;1938;09;12.325
1938-10-01;1938;10;9.685
1938-11-01;1938;11;6.455
1938-12-01;1938;12;3.441
1939-01-01;1939;01;2.869
1939-02-01;1939;02;3.186
1939-03-01;1939;03;4.876
1939-04-01;1939;04;8.247
1939-05-01;1939;05;11.428
1939-06-01;1939;06;13.433
1939-07-01;1939;07;14.323
1939-08-01;1939;08;13.848
1939-09-01;1939;09;11.872
1939-10-01;1939;10;9.142
1939-11-01;1939;11;6.098
1939-12-01;1939;12;4.876
1940-01-01;1940;01;2.261
1940-02-01;1940;02;3.33
1940-03-01;1940;03;5.321
1940-04-01;1940;04;8.627
1940-05-01;1940;05;11.222
1940-06-01;1940;06;13.471
1940-07-01;1940;07;14.521
1940-08-01;1940;08;13.769
1940-09-01;1940;09;12.194
1940-10-01;1940;10;9.382
1940-11-01;1940;11;6.0
1940-12-01;1940;12;4.052
1941-01-01;1941;01;2.664
1941-02-01;1941;02;3.549
1941-03-01;1941;03;5.126
1941-04-01;1941;04;8.449
1941-05-01;1941;05;11.388
1941-06-01;1941;06;13.515
1941-07-01;1941;07;14.594
1941-08-01;1941;08;13.948
1941-09-01;1941;09;11.732
1941-10-01;1941;10;9.613
1941-11-01;1941;11;5.863
1941-12-01;1941;12;3.604
1942-01-01;1942;01;3.023
1942-02-01;1942;02;2.789
1942-03-01;1942;03;5.212
1942-04-01;1942;04;8.337
1942-05-01;1942;05;11.228
1942-06-01;1942;06;13.458
1942-07-01;1942;07;14.138
1942-08-01;1942;08;13.698
1942-09-01;1942;09;12.057
1942-10-01;1942;10;9.546
1942-11-01;1942;11;6.312
1942-12-01;1942;12;3.849
1943-01-01;1943;01;2.312
1943-02-01;1943;02;3.459
1943-03-01;1943;03;5.05
1943-04-01;1943;04;8.572
1943-05-01;1943;05;11.383
1943-06-01;1943;06;13.049
1943-07-01;1943;07;14.365
1943-08-01;1943;08;13.7
1943-09-01;1943;09;12.0
1943-10-01;1943;10;9.821
1943-11-01;1943;11;6.167
1943-12-01;1943;12;4.166
1944-01-01;1944;01;3.454
1944-02-01;1944;02;3.494
1944-03-01;1944;03;5.448
1944-04-01;1944;04;8.342
1944-05-01;1944;05;11.26
1944-06-01;1944;06;13.36
1944-07-01;1944;07;14.377
1944-08-01;1944;08;13.957
1944-09-01;1944;09;12.357
1944-10-01;1944;10;9.714
1944-11-01;1944;11;6.003
1944-12-01;1944;12;3.377
1945-01-01;1945;01;2.458
1945-02-01;1945;02;2.579
1945-03-01;1945;03;5.112
1945-04-01;1945;04;8.583
1945-05-01;1945;05;10.99
1945-06-01;1945;06;13.214
1945-07-01;1945;07;14.119
1945-08-01;1945;08;14.206
1945-09-01;1945;09;12.117
1945-10-01;1945;10;9.489
1945-11-01;1945;11;5.989
1945-12-01;1945;12;3.083
1946-01-01;1946;01;2.919
1946-02-01;1946;02;3.387
1946-03-01;1946;03;5.15
1946-04-01;1946;04;8.741
1946-05-01;1946;05;11.265
1946-06-01;1946;06;13.187
1946-07-01;1946;07;14.307
1946-08-01;1946;08;13.735
1946-09-01;1946;09;11.976
1946-10-01;1946;10;9.205
1946-11-01;1946;11;6.169
1946-12-01;1946;12;3.11
1947-01-01;1947;01;2.549
1947-02-01;1947;02;3.219
1947-03-01;1947;03;5.709
1947-04-01;1947;04;8.595
1947-05-01;1947;05;11.237
1947-06-01;1947;06;13.326
1947-07-01;1947;07;14.258
1947-08-01;1947;08;13.75
1947-09-01;1947;09;12.081
1947-10-01;1947;10;9.931
1947-11-01;1947;11;6.351
1947-12-01;1947;12;3.587
1948-01-01;1948;01;3.294
1948-02-01;1948;02;3.136
1948-03-01;1948;03;4.842
1948-04-01;1948;04;8.399
1948-05-01;1948;05;11.422
1948-06-01;1948;06;13.541
1948-07-01;1948;07;14.333
1948-08-01;1948;08;13.792
1948-09-01;1948;09;12.053
1948-10-01;1948;10;9.496
1948-11-01;1948;11;6.125
1948-12-01;1948;12;3.438
1949-01-01;1949;01;3.164
1949-02-01;1949;02;2.677
1949-03-01;1949;03;4.966
1949-04-01;1949;04;8.243
1949-05-01;1949;05;11.203
1949-06-01;1949;06;13.092
1949-07-01;1949;07;14.102
1949-08-01;1949;08;13.731
1949-09-01;1949;09;11.847
1949-10-01;1949;10;9.444
1949-11-01;1949;11;6.066
1949-12-01;1949;12;3.406
1950-01-01;1950;01;1.945
1950-02-01;1950;02;2.654
1950-03-01;1950;03;5.164
1950-04-01;1950;04;8.027
1950-05-01;1950;05;11.185
1950-06-01;1950;06;13.262
1950-07-01;1950;07;14.062
1950-08-01;1950;08;13.38
1950-09-01;1950;09;11.879
1950-10-01;1950;10;9.087
1950-11-01;1950;11;5.339
1950-12-01;1950;12;3.493
1951-01-01;1951;01;2.094
1951-02-01;1951;02;2.287
1951-03-01;1951;03;5.018
1951-04-01;1951;04;8.291
1951-05-01;1951;05;11.374
1951-06-01;1951;06;13.132
1951-07-01;1951;07;14.2
1951-08-01;1951;08;13.945
1951-09-01;1951;09;12.238
1951-10-01;1951;10;9.609
1951-11-01;1951;11;6.172
1951-12-01;1951;12;4.265
1952-01-01;1952;01;2.983
1952-02-01;1952;02;3.317
1952-03-01;1952;03;4.884
1952-04-01;1952;04;8.399
1952-05-01;1952;05;11.249
1952-06-01;1952;06;13.36
1952-07-01;1952;07;14.475
1952-08-01;1952;08;13.908
1952-09-01;1952;09;12.185
1952-10-01;1952;10;9.083
1952-11-01;1952;11;5.379
1952-12-01;1952;12;3.62
1953-01-01;1953;01;2.902
1953-02-01;1953;02;3.559
1953-03-01;1953;03;5.645
1953-04-01;1953;04;8.807
1953-05-01;1953;05;11.415
1953-06-01;1953;06;13.515
1953-07-01;1953;07;14.307
1953-08-01;1953;08;13.994
1953-09-01;1953;09;12.134
1953-10-01;1953;10;9.525
1953-11-01;1953;11;5.868
1953-12-01;1953;12;3.946
1954-01-01;1954;01;1.993
1954-02-01;1954;02;3.014
1954-03-01;1954;03;5.049
1954-04-01;1954;04;8.106
1954-05-01;1954;05;10.922
1954-06-01;1954;06;13.308
1954-07-01;1954;07;14.161
1954-08-01;1954;08;13.796
1954-09-01;1954;09;12.04
1954-10-01;1954;10;9.506
1954-11-01;1954;11;6.556
1954-12-01;1954;12;3.533
1955-01-01;1955;01;3.357
1955-02-01;1955;02;3.096
1955-03-01;1955;03;4.514
1955-04-01;1955;04;8.032
1955-05-01;1955;05;11.08
1955-06-01;1955;06;13.436
1955-07-01;1955;07;14.167
1955-08-01;1955;08;14.221
1955-09-01;1955;09;11.871
1955-10-01;1955;10;9.655
1955-11-01;1955;11;5.926
1955-12-01;1955;12;3.262
1956-01-01;1956;01;2.444
1956-02-01;1956;02;2.736
1956-03-01;1956;03;4.838
1956-04-01;1956;04;7.841
1956-05-01;1956;05;10.606
1956-06-01;1956;06;13.091
1956-07-01;1956;07;14.099
1956-08-01;1956;08;13.126
1956-09-01;1956;09;11.703
1956-10-01;1956;10;8.868
1956-11-01;1956;11;5.703
1956-12-01;1956;12;3.538
1957-01-01;1957;01;2.407
1957-02-01;1957;02;3.041
1957-03-01;1957;03;4.943
1957-04-01;1957;04;8.179
1957-05-01;1957;05;11.114
1957-06-01;1957;06;13.567
1957-07-01;1957;07;14.003
1957-08-01;1957;08;13.88
1957-09-01;1957;09;12.131
1957-10-01;1957;10;9.328
1957-11-01;1957;11;6.315
1957-12-01;1957;12;4.267
1958-01-01;1958;01;3.503
1958-02-01;1958;02;3.613
1958-03-01;1958;03;5.382
1958-04-01;1958;04;8.442
1958-05-01;1958;05;11.421
1958-06-01;1958;06;13.05
1958-07-01;1958;07;14.317
1958-08-01;1958;08;13.494
1958-09-01;1958;09;11.762
1958-10-01;1958;10;9.304
1958-11-01;1958;11;6.217
1958-12-01;1958;12;3.776
1959-01-01;1959;01;2.933
1959-02-01;1959;02;3.299
1959-03-01;1959;03;5.824
1959-04-01;1959;04;8.767
1959-05-01;1959;05;11.273
1959-06-01;1959;06;13.491
1959-07-01;1959;07;14.382
1959-08-01;1959;08;13.82
1959-09-01;1959;09;11.883
1959-10-01;1959;10;9.106
1959-11-01;1959;11;5.709
1959-12-01;1959;12;3.73
1960-01-01;1960;01;2.674
1960-02-01;1960;02;3.752
1960-03-01;1960;03;4.227
1960-04-01;1960;04;8.017
1960-05-01;1960;05;10.787
1960-06-01;1960;06;13.331
1960-07-01;1960;07;14.11
1960-08-01;1960;08;13.771
1960-09-01;1960;09;12.035
1960-10-01;1960;10;9.418
1960-11-01;1960;11;5.78
1960-12-01;1960;12;4.221
1961-01-01;1961;01;2.897
1961-02-01;1961;02;3.649
1961-03-01;1961;03;5.495
1961-04-01;1961;04;8.558
1961-05-01;1961;05;11.53
1961-06-01;1961;06;13.579
1961-07-01;1961;07;14.221
1961-08-01;1961;08;13.802
1961-09-01;1961;09;12.164
1961-10-01;1961;10;9.25
1961-11-01;1961;11;6.149
1961-12-01;1961;12;3.436
1962-01-01;1962;01;2.951
1962-02-01;1962;02;3.617
1962-03-01;1962;03;5.487
1962-04-01;1962;04;8.463
1962-05-01;1962;05;11.037
1962-06-01;1962;06;13.339
1962-07-01;1962;07;14.131
1962-08-01;1962;08;13.639
1962-09-01;1962;09;11.919
1962-10-01;1962;10;9.367
1962-11-01;1962;11;6.197
1962-12-01;1962;12;3.87
1963-01-01;1963;01;2.852
1963-02-01;1963;02;3.987
1963-03-01;1963;03;5.06
1963-04-01;1963;04;8.103
1963-05-01;1963;05;10.962
1963-06-01;1963;06;13.294
1963-07-01;1963;07;14.428
1963-08-01;1963;08;14.257
1963-09-01;1963;09;12.496
1963-10-01;1963;10;9.853
1963-11-01;1963;11;6.457
1963-12-01;1963;12;3.679
1964-01-01;1964;01;2.765
1964-02-01;1964;02;2.998
1964-03-01;1964;03;4.789
1964-04-01;1964;04;7.806
1964-05-01;1964;05;10.832
1964-06-01;1964;06;13.395
1964-07-01;1964;07;14.249
1964-08-01;1964;08;13.595
1964-09-01;1964;09;11.517
1964-10-01;1964;10;8.722
1964-11-01;1964;11;5.897
1964-12-01;1964;12;3.366
1965-01-01;1965;01;2.8
1965-02-01;1965;02;2.977
1965-03-01;1965;03;5.128
1965-04-01;1965;04;7.911
1965-05-01;1965;05;11.119
1965-06-01;1965;06;13.217
1965-07-01;1965;07;13.996
1965-08-01;1965;08;13.754
1965-09-01;1965;09;11.638
1965-10-01;1965;10;9.435
1965-11-01;1965;11;5.798
1965-12-01;1965;12;3.714
1966-01-01;1966;01;2.432
1966-02-01;1966;02;3.244
1966-03-01;1966;03;5.502
1966-04-01;1966;04;8.102
1966-05-01;1966;05;11.138
1966-06-01;1966;06;13.441
1966-07-01;1966;07;14.544
1966-08-01;1966;08;13.707
1966-09-01;1966;09;12.089
1966-10-01;1966;10;9.048
1966-11-01;1966;11;5.916
1966-12-01;1966;12;3.329
1967-01-01;1967;01;2.672
1967-02-01;1967;02;2.892
1967-03-01;1967;03;5.395
1967-04-01;1967;04;8.358
1967-05-01;1967;05;11.567
1967-06-01;1967;06;13.099
1967-07-01;1967;07;14.309
1967-08-01;1967;08;13.683
1967-09-01;1967;09;12.023
1967-10-01;1967;10;9.739
1967-11-01;1967;11;6.12
1967-12-01;1967;12;3.865
1968-01-01;1968;01;2.303
1968-02-01;1968;02;3.185
1968-03-01;1968;03;6.085
1968-04-01;1968;04;8.394
1968-05-01;1968;05;10.931
1968-06-01;1968;06;13.149
1968-07-01;1968;07;13.885
1968-08-01;1968;08;13.447
1968-09-01;1968;09;11.513
1968-10-01;1968;10;9.388
1968-11-01;1968;11;5.839
1968-12-01;1968;12;3.188
1969-01-01;1969;01;1.915
1969-02-01;1969;02;2.387
1969-03-01;1969;03;5.016
1969-04-01;1969;04;8.51
1969-05-01;1969;05;11.301
1969-06-01;1969;06;13.384
1969-07-01;1969;07;14.149
1969-08-01;1969;08;13.782
1969-09-01;1969;09;11.96
1969-10-01;1969;10;9.419
1969-11-01;1969;11;6.362
1969-12-01;1969;12;4.144
1970-01-01;1970;01;2.779
1970-02-01;1970;02;3.726
1970-03-01;1970;03;5.263
1970-04-01;1970;04;8.531
1970-05-01;1970;05;11.143
1970-06-01;1970;06;13.423
1970-07-01;1970;07;14.354
1970-08-01;1970;08;13.625
1970-09-01;1970;09;12.228
1970-10-01;1970;10;9.331
1970-11-01;1970;11;5.992
1970-12-01;1970;12;3.446
1971-01-01;1971;01;2.922
1971-02-01;1971;02;2.829
1971-03-01;1971;03;4.983
1971-04-01;1971;04;8.261
1971-05-01;1971;05;11.138
1971-06-01;1971;06;13.027
1971-07-01;1971;07;14.1
1971-08-01;1971;08;13.844
1971-09-01;1971;09;12.082
1971-10-01;1971;10;9.325
1971-11-01;1971;11;6.247
1971-12-01;1971;12;3.813
1972-01-01;1972;01;1.832
1972-02-01;1972;02;2.529
1972-03-01;1972;03;5.195
1972-04-01;1972;04;8.278
1972-05-01;1972;05;11.1
1972-06-01;1972;06;13.41
1972-07-01;1972;07;14.191
1972-08-01;1972;08;14.148
1972-09-01;1972;09;11.868
1972-10-01;1972;10;9.274
1972-11-01;1972;11;5.749
1972-12-01;1972;12;3.741
1973-01-01;1973;01;3.01
1973-02-01;1973;02;3.831
1973-03-01;1973;03;5.831
1973-04-01;1973;04;8.914
1973-05-01;1973;05;11.716
1973-06-01;1973;06;13.76
1973-07-01;1973;07;14.407
1973-08-01;1973;08;13.86
1973-09-01;1973;09;12.105
1973-10-01;1973;10;9.558
1973-11-01;1973;11;6.204
1973-12-01;1973;12;3.821
1974-01-01;1974;01;2.252
1974-02-01;1974;02;2.546
1974-03-01;1974;03;5.159
1974-04-01;1974;04;8.302
1974-05-01;1974;05;11.126
1974-06-01;1974;06;13.331
1974-07-01;1974;07;14.261
1974-08-01;1974;08;13.998
1974-09-01;1974;09;11.717
1974-10-01;1974;10;9.079
1974-11-01;1974;11;5.845
1974-12-01;1974;12;3.51
1975-01-01;1975;01;3.032
1975-02-01;1975;02;3.396
1975-03-01;1975;03;5.701
1975-04-01;1975;04;8.557
1975-05-01;1975;05;11.696
1975-06-01;1975;06;13.489
1975-07-01;1975;07;14.312
1975-08-01;1975;08;13.457
1975-09-01;1975;09;12.101
1975-10-01;1975;10;9.287
1975-11-01;1975;11;5.88
1975-12-01;1975;12;3.653
1976-01-01;1976;01;2.869
1976-02-01;1976;02;3.042
1976-03-01;1976;03;4.507
1976-04-01;1976;04;8.241
1976-05-01;1976;05;10.884
1976-06-01;1976;06;13.022
1976-07-01;1976;07;14.157
1976-08-01;1976;08;13.494
1976-09-01;1976;09;11.87
1976-10-01;1976;10;8.493
1976-11-01;1976;11;5.658
1976-12-01;1976;12;3.673
1977-01-01;1977;01;2.499
1977-02-01;1977;02;3.492
1977-03-01;1977;03;5.721
1977-04-01;1977;04;8.806
1977-05-01;1977;05;11.735
1977-06-01;1977;06;13.841
1977-07-01;1977;07;14.626
1977-08-01;1977;08;14.098
1977-09-01;1977;09;11.856
1977-10-01;1977;10;9.155
1977-11-01;1977;11;6.532
1977-12-01;1977;12;3.767
1978-01-01;1978;01;2.728
1978-02-01;1978;02;3.471
1978-03-01;1978;03;5.616
1978-04-01;1978;04;8.767
1978-05-01;1978;05;11.337
1978-06-01;1978;06;13.152
1978-07-01;1978;07;14.342
1978-08-01;1978;08;13.28
1978-09-01;1978;09;12.016
1978-10-01;1978;10;9.316
1978-11-01;1978;11;6.353
1978-12-01;1978;12;3.76
1979-01-01;1979;01;2.676
1979-02-01;1979;02;2.838
1979-03-01;1979;03;5.432
1979-04-01;1979;04;8.428
1979-05-01;1979;05;11.093
1979-06-01;1979;06;13.363
1979-07-01;1979;07;14.046
1979-08-01;1979;08;13.818
1979-09-01;1979;09;12.218
1979-10-01;1979;10;9.543
1979-11-01;1979;11;6.274
1979-12-01;1979;12;4.574
1980-01-01;1980;01;2.952
1980-02-01;1980;02;3.669
1980-03-01;1980;03;5.342
1980-04-01;1980;04;8.875
1980-05-01;1980;05;11.731
1980-06-01;1980;06;13.519
1980-07-01;1980;07;14.711
1980-08-01;1980;08;14.163
1980-09-01;1980;09;12.294
1980-10-01;1980;10;9.515
1980-11-01;1980;11;6.683
1980-12-01;1980;12;4.016
1981-01-01;1981;01;3.813
1981-02-01;1981;02;4.037
1981-03-01;1981;03;6.189
1981-04-01;1981;04;8.871
1981-05-01;1981;05;11.475
1981-06-01;1981;06;13.708
1981-07-01;1981;07;14.693
1981-08-01;1981;08;14.516
1981-09-01;1981;09;12.177
1981-10-01;1981;10;9.34
1981-11-01;1981;11;6.245
1981-12-01;1981;12;4.536
1982-01-01;1982;01;2.558
1982-02-01;1982;02;3.306
1982-03-01;1982;03;4.885
1982-04-01;1982;04;8.441
1982-05-01;1982;05;11.315
1982-06-01;1982;06;13.231
1982-07-01;1982;07;14.524
1982-08-01;1982;08;13.776
1982-09-01;1982;09;12.016
1982-10-01;1982;10;9.211
1982-11-01;1982;11;5.984
1982-12-01;1982;12;4.359
1983-01-01;1983;01;3.452
1983-02-01;1983;02;3.84
1983-03-01;1983;03;5.678
1983-04-01;1983;04;8.677
1983-05-01;1983;05;11.69
1983-06-01;1983;06;13.43
1983-07-01;1983;07;14.376
1983-08-01;1983;08;14.28
1983-09-01;1983;09;12.682
1983-10-01;1983;10;9.471
1983-11-01;1983;11;6.764
1983-12-01;1983;12;3.858
1984-01-01;1984;01;2.945
1984-02-01;1984;02;3.092
1984-03-01;1984;03;5.669
1984-04-01;1984;04;8.393
1984-05-01;1984;05;11.964
1984-06-01;1984;06;13.314
1984-07-01;1984;07;14.386
1984-08-01;1984;08;13.913
1984-09-01;1984;09;12.004
1984-10-01;1984;10;9.36
1984-11-01;1984;11;5.826
1984-12-01;1984;12;3.167
1985-01-01;1985;01;3.035
1985-02-01;1985;02;2.69
1985-03-01;1985;03;5.434
1985-04-01;1985;04;8.594
1985-05-01;1985;05;11.401
1985-06-01;1985;06;13.55
1985-07-01;1985;07;13.944
1985-08-01;1985;08;14.029
1985-09-01;1985;09;11.92
1985-10-01;1985;10;9.34
1985-11-01;1985;11;5.983
1985-12-01;1985;12;3.831
1986-01-01;1986;01;3.332
1986-02-01;1986;02;4.011
1986-03-01;1986;03;5.796
1986-04-01;1986;04;8.837
1986-05-01;1986;05;11.572
1986-06-01;1986;06;13.37
1986-07-01;1986;07;14.263
1986-08-01;1986;08;13.96
1986-09-01;1986;09;11.833
1986-10-01;1986;10;9.332
1986-11-01;1986;11;5.952
1986-12-01;1986;12;3.8
1987-01-01;1987;01;3.162
1987-02-01;1987;02;4.164
1987-03-01;1987;03;5.286
1987-04-01;1987;04;8.565
1987-05-01;1987;05;11.494
1987-06-01;1987;06;13.881
1987-07-01;1987;07;14.852
1987-08-01;1987;08;13.89
1987-09-01;1987;09;12.455
1987-10-01;1987;10;9.618
1987-11-01;1987;11;6.057
1987-12-01;1987;12;4.508
1988-01-01;1988;01;3.489
1988-02-01;1988;02;3.446
1988-03-01;1988;03;5.932
1988-04-01;1988;04;8.988
1988-05-01;1988;05;11.834
1988-06-01;1988;06;14.049
1988-07-01;1988;07;14.738
1988-08-01;1988;08;14.512
1988-09-01;1988;09;12.706
1988-10-01;1988;10;9.98
1988-11-01;1988;11;6.303
1988-12-01;1988;12;4.388
1989-01-01;1989;01;2.724
1989-02-01;1989;02;3.639
1989-03-01;1989;03;5.766
1989-04-01;1989;04;8.687
1989-05-01;1989;05;11.249
1989-06-01;1989;06;13.422
1989-07-01;1989;07;14.6
1989-08-01;1989;08;14.137
1989-09-01;1989;09;12.396
1989-10-01;1989;10;9.758
1989-11-01;1989;11;6.202
1989-12-01;1989;12;4.479
1990-01-01;1990;01;3.267
1990-02-01;1990;02;3.703
1990-03-01;1990;03;6.739
1990-04-01;1990;04;9.157
1990-05-01;1990;05;11.816
1990-06-01;1990;06;13.851
1990-07-01;1990;07;14.749
1990-08-01;1990;08;14.084
1990-09-01;1990;09;12.205
1990-10-01;1990;10;9.844
1990-11-01;1990;11;6.891
1990-12-01;1990;12;4.421
1991-01-01;1991;01;3.266
1991-02-01;1991;02;4.096
1991-03-01;1991;03;5.575
1991-04-01;1991;04;9.25
1991-05-01;1991;05;11.593
1991-06-01;1991;06;14.245
1991-07-01;1991;07;14.973
1991-08-01;1991;08;14.296
1991-09-01;1991;09;12.652
1991-10-01;1991;10;9.758
1991-11-01;1991;11;6.432
1991-12-01;1991;12;4.103
1992-01-01;1992;01;3.599
1992-02-01;1992;02;3.891
1992-03-01;1992;03;5.917
1992-04-01;1992;04;8.554
1992-05-01;1992;05;11.52
1992-06-01;1992;06;13.551
1992-07-01;1992;07;14.115
1992-08-01;1992;08;13.747
1992-09-01;1992;09;11.627
1992-10-01;1992;10;9.361
1992-11-01;1992;11;5.873
1992-12-01;1992;12;4.085
1993-01-01;1993;01;3.284
1993-02-01;1993;02;3.809
1993-03-01;1993;03;5.916
1993-04-01;1993;04;8.666
1993-05-01;1993;05;11.449
1993-06-01;1993;06;13.501
1993-07-01;1993;07;14.541
1993-08-01;1993;08;13.813
1993-09-01;1993;09;11.94
1993-10-01;1993;10;9.618
1993-11-01;1993;11;5.739
1993-12-01;1993;12;4.064
1994-01-01;1994;01;3.056
1994-02-01;1994;02;2.84
1994-03-01;1994;03;5.743
1994-04-01;1994;04;9.007
1994-05-01;1994;05;11.658
1994-06-01;1994;06;14.106
1994-07-01;1994;07;14.657
1994-08-01;1994;08;13.943
1994-09-01;1994;09;12.501
1994-10-01;1994;10;9.993
1994-11-01;1994;11;6.81
1994-12-01;1994;12;4.118
1995-01-01;1995;01;3.58
1995-02-01;1995;02;4.683
1995-03-01;1995;03;5.956
1995-04-01;1995;04;8.979
1995-05-01;1995;05;11.554
1995-06-01;1995;06;14.101
1995-07-01;1995;07;15.07
